1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340047 cmd_find_current_client: no target, return (nil)
1570790649.340084 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340096 cmd_find_current_client: no target, return (nil)
1570790649.340117 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340128 cmd_find_current_client: no target, return (nil)
1570790649.340148 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340160 cmd_find_current_client: no target, return (nil)
1570790649.340193 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340205 cmd_find_current_client: no target, return (nil)
1570790649.340219 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340229 cmd_find_current_client: no target, return (nil)
1570790649.340250 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340261 cmd_find_current_client: no target, return (nil)
1570790649.340277 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340287 cmd_find_current_client: no target, return (nil)
1570790649.340304 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340315 cmd_find_current_client: no target, return (nil)
1570790649.340334 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340345 cmd_find_current_client: no target, return (nil)
1570790649.340361 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340372 cmd_find_current_client: no target, return (nil)
1570790649.340388 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340398 cmd_find_current_client: no target, return (nil)
1570790649.340418 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340429 cmd_find_current_client: no target, return (nil)
1570790649.340449 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340460 cmd_find_current_client: no target, return (nil)
1570790649.340475 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340486 cmd_find_current_client: no target, return (nil)
1570790649.340500 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340510 cmd_find_current_client: no target, return (nil)
1570790649.340525 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340536 cmd_find_current_client: no target, return (nil)
1570790649.340553 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340565 cmd_find_current_client: no target, return (nil)
1570790649.340581 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340592 cmd_find_current_client: no target, return (nil)
1570790649.340608 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340619 cmd_find_current_client: no target, return (nil)
1570790649.340635 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340645 cmd_find_current_client: no target, return (nil)
1570790649.340662 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340673 cmd_find_current_client: no target, return (nil)
1570790649.340710 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340722 cmd_find_current_client: no target, return (nil)
1570790649.340739 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340750 cmd_find_current_client: no target, return (nil)
1570790649.340767 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340777 cmd_find_current_client: no target, return (nil)
1570790649.340794 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340804 cmd_find_current_client: no target, return (nil)
1570790649.340821 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340832 cmd_find_current_client: no target, return (nil)
1570790649.340846 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340857 cmd_find_current_client: no target, return (nil)
1570790649.340872 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340883 cmd_find_current_client: no target, return (nil)
1570790649.340896 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340907 cmd_find_current_client: no target, return (nil)
1570790649.340922 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340932 cmd_find_current_client: no target, return (nil)
1570790649.340946 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340957 cmd_find_current_client: no target, return (nil)
1570790649.340975 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.340986 cmd_find_current_client: no target, return (nil)
